ID	Vorschaubild (161x156)	Titel	Bild (485x323)	Quelle	Text	Link-Titel	Link-Bezeichnung	Link
11	11.jpg	Landwirtschaftsbetriebe	d11.jpg		11 Landwirtschaftsbetriebe gibt es derzeit, die im Kanton von hauptberuflichen Landwirten geführt werden. 2 weitere werden nicht hauptberuflich betrieben. Die Zahl ist seit den letzten 20 Jahren stabil. Die meisten Betriebe sind in Riehen ansässig und bewirtschaften eine Fläche von über 20 Hektaren. Am häufigsten werden die Nutzflächen als Weiden und Wiesen genutzt.	Weiterführende Informationen	• Tabelle 7.1.01 zu den Landwirtschaftsbetrieben im Kanton	http://www.statistik.bs.ch/dam/jcr:b29e2d0a-97be-43f2-870e-8d6fa8df3a4f/t07-1-01.xlsx
12	12.jpg	Monatliche Schwebestaubbelastung	d12.jpg		12 µg/m³ betrug der Feinstaubwert vor einem Jahr in Basel. Feinstaub (PM10), auch Schwebestaub genannt, ist eine Mischung aus kleinsten Teilchen mit weniger als einem Hundertstel Millimeter Durchmesser (10 µm). In der Stadt ist der motorisierte Strassenverkehr einer der Hauptverursacher hoher Feinstaubbelastung. Aufgrund von Massnahmen zur besseren Reinhaltung der Luft sind sie Werte seit den 1990-er Jahren deutlich zurück gegangen. 	Weiterführende Informationen	Umweltbericht beider Basel	http://www.umweltberichtbeiderbasel.bs.ch/umweltbericht/indikatoren/11-luft/feinstaub-emissionen--pm10-.html
13	13.jpg	Zahnarztpraxen	d13.jpg					
14	14.jpg	Streckenlänge der Tramlinien	d14.jpg		14 Kilometer lang ist die Strecke, die die Strassenbahn 11 von Aesch nach St- Louis Grenze zurücklegt. An 34 Stationen macht sie dabei halt und braucht 44 Minuten. 			
15	15.jpg	Strassenrettungen	d15.jpg	Statistisches Amt Basel-Stadt, Statistisches Jahrbuch	"15 Mal musste die Berufsfeuerwehr Basel im Jahr 2017 zur Strassenrettung ausrücken. Das war doppelt so oft wie es in den letzten 10 Jahren durchschnittlich der Fall war.

Die Strassenrettung kommt zum Einsatz bei Verkehrsunfällen mit verletzten Personen, welche durch den Rettungsdienst nicht aus dem Fahrzeug geborgen werden können."	Weiterführende Informationen	• Tabelle 16.4.02 zu den Hilfeleistungen der Berufsfeuerwehr	http://www.statistik.bs.ch/dam/jcr:0762ed0d-a7b4-44d4-a55c-113f88b5153c/t16-4-02.xlsx
16	16.jpg	Maturitätskurse	d16.jpg					
17	17.jpg	Lernende in Berufsausbildungen	d17.jpg					
18	18.jpg	Abstimmungen	d18.jpg					
19	19.jpg	Vorstellungen am Theater Basel	d19.jpg					
20	20.jpg	Jugend + Sport	d20.jpg					
21	21.jpg	Kinos in Basel	d21.jpg					
22	22.jpg	Studierende an der Universität Basel	d22.jpg					
23	23.jpg	Grenzgängerinnen und Grenzgänger	d23.jpg					
24	24.jpg	Hauseingänge	d24.jpg					
